l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 SR_HOSTILE_GREETING_03:0 "Les [From.GetSpeciesName] sont devenus paresseurs et complaisants. Ce serait dommage si quelqu'un vous attaquait, pour piller toutes vos richesses..."
 SR_DOMINEERING_GREETING_01:0 "Nous vous ménageons pour le moment. Mais tiens-toi prêt, pathétique [From.GetSpeciesNameInsult]! Nous finirons pas venir piller votre territoire."
 SR_NEUTRAL_GREETING_01:0 "Votre peuple semble posséder des richesses qui pourraient nous attirer..."
 SR_NEUTRAL_GREETING_02:0 "Qui a besoin de diplomatie lorsqu'il se suffit de se pencher pour se servir ? Ne vous inquiétez pas, nous finirons bien par aller vous ravager, mais pour le moment nous avons décidé de vous laisser tranquille."
 SR_NEUTRAL_GREETING_03:0 "Nous ne sommes pas avides de plaisanteries creuses comme celle-ci, car nous préférons voler nos ennemis. Cpendant, nous vous écoutons, pour le moment."
 SR_THREATENED_GREETING_01:0 "La [From.GetName] est arrogante et décadente. Bientôt, nous nous débarrasserons du poids de votre puissance."
 SR_FRIENDLY_GREETING_01:0 "Votre peuple est sage et fort. Il serait imprudent pour nous de provoquer une nation aussi puissante comme nous le faisons d'habitude. Peut-être auriez-vous un ennemi que nous pourrions piller ?"
 SR_FRIENDLY_GREETING_02:0 "Nous considérons les [From.GetSpeciesName] comme un honorable adversaire de valeur. En conséquence, nous n'envahirons pas votre territoire à moins d'une absolue nécessité."
 SR_FRIENDLY_GREETING_03:0 "Bien qu'il soit dans notre nature de piller et de ravager, nous savons reconnaître une grande nation comme les [From.GetSpeciesName] quand nous en voyons une, et nous promettons de ne pas chercher à vous offenser de quelque manière que ce soit."
 SR_WAR_GREETING_01:0 "Peuh ! Retournons piller ! Retournons ravager ! Repartez avant que nous vous tuions tous !"
 SR_WAR_GREETING_02:0 "Prend garde, [From.GetRulerName]! La plus grande joie pour un guerrier [Root.GetSpeciesAdj] est de vaincre ses ennemis, de les mettre à genoux, de prendre tout ce qu'ils possède, de le voir s'effondrer en larmes, et de lui prendre ses femmes et ses filles."
 SR_WAR_GREETING_03:0 "Nous pillerons votre territoire au point que votre peuple subira la pauvreté et la famine jusqu'à la fin des temps !"
 # Vassal greetings
 SR_VASSAL_GREETING_01:0 "Ô grand et terrifiant maître, lequel de vos ennemis attaquerons-nous aujourd'hui ?"
 SR_VASSAL_GREETING_DISLOYAL_01:0 "You grow complacent, master. We want to raid something, someone, anyone. Perhaps it is you who needs to be raided...."
 # Declaration of War
 SR_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Il est temps de piller et de ravager vos vulnérables planètes, [From.GetSpeciesNameInsult]!"
 # Defenders of the Faith
 DOTF_HOSTILE_GREETING_01:0 "Hérétique ! Les cieux vous punirons pour vos blasphèmes !"
 DOTF_HOSTILE_GREETING_02:0 "Vous êtes une menace pour les vrais croyants à travers la galaxie. Vous avez certainement signé un pacte avec les démons et les diables. Nous vous avertissons - nos guerriers saints sont entraînés à combattre votre engeance."
 DOTF_HOSTILE_GREETING_03:0 "Comment sera-t-il possible de traiter avec des hérétiques tels que les [From.GetSpeciesName] ? Un jour, nous déclarerons la guerre sainte contre vous, c'est une certitude."
 DOTF_HOSTILE_GREETING_04:0 "We shall strike you when you least expect it. Our weapons are fear, surprise, ruthless efficiency... and a fanatical devotion to our faith. Wait. That's four."
 DOTF_HOSTILE_GREETING_05:0 "Would you like to speak to our nearest inquisitor?"
 DOTF_DOMINEERING_GREETING_01:0 "Voyez la puissance de notre foi ! Aplatissez-vous devant nos saints chevaliers, hérétiques !"
 DOTF_DOMINEERING_GREETING_02:0 "Look upon our glory! Heaven wills it!"
 DOTF_DOMINEERING_GREETING_03:0 "Our prosperity and abudance are the fruits of our faith and devotion."
 DOTF_NEUTRAL_GREETING_01:0 "Êtes-vous un ami vivant dans la crainte des cieux, ou bien un ennemi sympathisant du démon ? C'est une chose que notre clergé devra trancher."
 DOTF_NEUTRAL_GREETING_02:0 "Peut-être devrons-nous un jour appeler à la guerre sainte contre vous. Ou peut-être pas. Seul le temps nous le dira..."
 DOTF_NEUTRAL_GREETING_03:0 "Nous sommes plus que désireux de vivre en paix, mais si vous menaciez la sainteté de notre foi, nos saints chevaliers ne ferons preuve d'aucune merci."
 DOTF_NEUTRAL_GREETING_04:0 "We [Root.GetSpeciesNamePlural] are a religious peoples, devoted to our beliefs and willing to defend them to the death."
 DOTF_NEUTRAL_GREETING_05:0 "If you are blasphemous, then we will strike you down. If you are faithful, then we will protect you."
 DOTF_THREATENED_GREETING_01:0 "Ne soyez pas si orgueilleux, hérétiques. Nos saints chevaliers sont protégés par les cieux, et vos guerriers impies ne valent rien."
 DOTF_THREATENED_GREETING_02:0 "The heavens can take away your wealth and prosperity just as easily as they gave it. Remember that."
 DOTF_THREATENED_GREETING_03:0 "Why not use your power and might to destroy heresy and blasphemy, wherever they are?"
 DOTF_FRIENDLY_GREETING_01:0 "Ah ! Nos bons amis. Quels hérétiques avez-vous trucidés ces derniers temps ?"
 DOTF_FRIENDLY_GREETING_02:0 "Peut-être parviendrons-nous un jour à débarrasser cet univers des démons et des diables."
 DOTF_FRIENDLY_GREETING_03:0 "L'hérésie est une chose terrible. Nous sommes heureux que vous ne soyez pas des blasphémateurs. Autrement, nos sains chevaliers auraient dû s'occuper de vous."
 DOTF_FRIENDLY_GREETING_04:0 "You are true friends of the faith. We are glad to call the [From.GetSpeciesNamePlural] our brothers and sisters in arms."
 DOTF_FRIENDLY_GREETING_05:0 "There has been no truer friend of the [Root.GetName] than the [From.GetName]. Heaven wills it!"
 DOTF_WAR_GREETING_01:0 "LE CIEL LE VEUT ! MORT AUX IMPIES !"
 DOTF_WAR_GREETING_02:0 "Pleutre. C'est tout ce que vous êtes. Nos saints chevaliers sont protégés par la foi dans cette guerre sainte. Le Ciel le veut !"
 DOTF_WAR_GREETING_03:0 "Quel espoir pouvez-vous avoir contre la vérité, incroyant ? Nos armées prévaudront dans cette guerre sainte."
 DOTF_WAR_GREETING_04:0 "Heretics! Your days are numbered."
 DOTF_WAR_GREETING_05:0 "We shall cleanse our planets and suns of your blasphemous ways."
 # Vassal greetings
 DOTF_VASSAL_GREETING_01:0 "Oui, noble maître ? Appellerez-vous à la guerre sainte contre nos ennemis, aujourd'hui ?"
 DOTF_VASSAL_GREETING_02:0 "We are always praying for your well-being, [From.GetSpeciesAdj] lords. Heaven wills it!"
 DOTF_VASSAL_GREETING_03:0 "The [Root.GetName] is your ever-loyal vassal. Our inquisitors are working hard to eliminate heresy and educate the ignorant blasphemers in your lands."
 DOTF_VASSAL_GREETING_DISLOYAL_01:0 "We are afraid that our masters in the [From.GetName] are falling to heresy. If you go down a path we cannot follow, the consequences may be dire..."
 DOTF_VASSAL_GREETING_DISLOYAL_02:0 "Our inquisitors report that the taint of heresy abounds in the [From.GetName]. Could our masters be hiding such evil thoughts? We hope not, but we wouldn't be surprised."
 DOTF_VASSAL_GREETING_DISLOYAL_03:0 "Heaven may have willed our current servitude to you, but it also wills our eventual freedom. And by eventual, we mean soon."
 # Declaration of War
 DOTF_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre sainte ! Le divin l'a voulu !"
 DOTF_DOW_PROPOSE_02:0 "This is a declaration of holy war! We'll send you heretics to hell!"
 DOTF_DOW_PROPOSE_03:0 "This is a declaration of holy war! It is time to purge your blasphemy from the galaxy!"
 # Carefree Hippies
 CH_HOSTILE_GREETING_01:0 "Juste... Laisse-nous en paix..."
 CH_HOSTILE_GREETING_02:0 "Les [From.GetSpeciesName] sont exactement ce qui ne va pas dans le système. Vous... vous êtes des oppresseurs... Quelque chose ne va pas avec vos flux d'energie."
 CH_HOSTILE_GREETING_03:0 "Parfois, j'me dis que [From.GetRulerTitle] [From.GetRulerName] devrait juste se relaxer... Mais c'est comme si les [From.GetSpeciesName] ne peuvent pas."
 CH_HOSTILE_GREETING_04:0 "Why can't you just like relax?"
 CH_HOSTILE_GREETING_05:0 "I'm sensing some imbalance of energy coming from [From.GetHomeWorldName]."
 CH_DOMINEERING_GREETING_02:0 "Your people are so... uncool."
 CH_DOMINEERING_GREETING_03:0 "Release your inner tensions, connect with the higher energy that connects us all, and you'll be as powerful as us in no time!"
 CH_DOMINEERING_GREETING_01:0 "Pourquoi tu n'arrives pas à juste te laisser aller ? A accueillir l'énergie ? Ecoute... et relaxe-toi..."
 CH_NEUTRAL_GREETING_01:0 "Salut mon pote. Avant de négocier, prends une bonne aspiration. On respire, et on souffle. Respire... et souffle. Ne fais qu'un avec l'univers."
 CH_NEUTRAL_GREETING_02:0 "Ce n'est pas parce que nous sommes tranquillos en harmonie avec l'univers que nous sommes incapables de nous battre... Cela nous rend même plus dangereux !"
 CH_NEUTRAL_GREETING_03:0 "Live in the present! Relax and be free! Then maybe we can have a enlightening discussion..."
 CH_NEUTRAL_GREETING_04:0 "Channel all your inner energies, and the [From.GetName] will blossom like no tomorrow."
 CH_NEUTRAL_GREETING_05:0 "We seek enlightenment... that is our path. We are peaceful, but believe in justice."
 CH_THREATENED_GREETING_01:0 "La [From.GetName] devrait être plus prudente. L'univers est infini, magnifique et généreux, ton pouvoir n'est rien comparé à ses merveilles."
 CH_THREATENED_GREETING_02:0 "We'd like to hear your secrets one day. Seems like the [From.GetName] is really good at harnessing the higher energies of the universe."
 CH_THREATENED_GREETING_03:0 "Let's hope you'll use your influence to fight the system and help your fellow xenos."
 CH_FRIENDLY_GREETING_01:0 "Quelle belle journée ! Le peuple de la [Root.GetName] pense que les [From.GetSpeciesName] sont carrément cool et sensas."
 CH_FRIENDLY_GREETING_02:0 "Ensemble, nous contemplerons la beauté de notre univers... serons un avec l'univers... seront l'univers....... Qu'est-ce que je disais ?"
 CH_FRIENDLY_GREETING_03:0 "Inspire, exprire. Inspire, expire. Quand je vois les [From.GetSpeciesName], j'ai toujours l'impression d'une paix intérieure."
 CH_FRIENDLY_GREETING_04:0 "Let's meditate on the infinite wisdom of the universe, friend."
 CH_FRIENDLY_GREETING_05:0 "The energy from [From.GetHomeWorldName]! We can just sense the inner peace."
 CH_WAR_GREETING_01:0 "On dirait que quelqu'un a besoin d'une leçon de paix intérieure..."
 CH_WAR_GREETING_02:0 "Qu'est-ce qui va pas avec les [From.GetSpeciesName] ? Vous êtes tellement... pas cool. C'est pour ça que nous devons vous combattre."
 CH_WAR_GREETING_03:0 "Nous combattons le système, vous vous combattons vous, vils oppresseurs autoritaires ! Libérer le peuple des [From.GetSpeciesName] !"
 CH_WAR_GREETING_04:0 "Our warriors are relaxed and one with nature. Your vile soldiers, so spiritually imbalanced... they cannot match ours."
 CH_WAR_GREETING_05:0 "Breathe in, breathe out. Breathe in, breathe out. We cannot let our hate misguide us."
 # Vassal greetings
 CH_VASSAL_GREETING_01:0 "Relax. Inspire, expire. Sens la complétude de l'univers, ô noble et vénérable ami."
 CH_VASSAL_GREETING_02:0 "Great one! What steps shall we take to achieve inner peace today?"
 CH_VASSAL_GREETING_03:0 "Radical! Our spiritual guides, the [From.GetSpeciesNamePlural], are here!"
 CH_VASSAL_GREETING_DISLOYAL_01:0 "The [From.GetName] are some of the least radical, least cool spiritual guides we have ever met."
 CH_VASSAL_GREETING_DISLOYAL_02:0 "You walk a dangerous path. The [From.GetName] cannot relax. Soon your tyrannical grip on us will be over."
 CH_VASSAL_GREETING_DISLOYAL_03:0 "We follow our hearts, not your oppressive authority. You will soon pay for your repression. Freedom! Liberty!"
 # Declaration of War
 CH_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! La violence n'est généralement pas la solution... Mais aujourd'hui, elle l'est !"
 CH_DOW_PROPOSE_02:0 "This is a declaration of war! It's time to give you some inner peace... forcefully!"
 CH_DOW_PROPOSE_03:0 "This is a declaration of war! The [From.GetName] will be enlightened with our spiritual energies!"
 # Open-Minded Worshippers
 OMW_HOSTILE_GREETING_01:0 "Nos savants cherchent constamment à retirer quelque chose de bon des croyances des [From.GetSpeciesName], mais c'est à chaque fois un échec."
 OMW_HOSTILE_GREETING_02:0 "Bien que nous apprécions mener les négociations dans une atmosphère de tolérance et de compréhension mutuelle, il est difficile de procéder ainsi avec des individus tels que vous."
 OMW_HOSTILE_GREETING_03:0 "Nous craignons que les [From.GetSpeciesAdj] [From.GetSpeciesSpawnNamePlural] ne grandissent dans un environnement qui ne soit pas idéal pour leur développement spirituel personnel."
 OMW_DOMINEERING_GREETING_01:0 "Bien que votre culture soit indéniablement sous-développée et barbare, nous croyons qu'il est tout de même important que nous restions ouverts d'esprit. Ce n'est pas votre faute si votre peuple est aussi... primitif."
 OMW_NEUTRAL_GREETING_01:0 "Bien le boujour. Nous cherchons à mieux comprendre les croyances des autres peuples. De cette manière, nous pouvons mieux nous comprendre nous-mêmes."
 OMW_NEUTRAL_GREETING_02:0 "Nous espérons que les dirigeants de la [From.GetName] sont prêts à engager un dialogue fructueux au sujet des différences et des similarités entre nos cultures et nos systèmes de pensée."
 OMW_NEUTRAL_GREETING_03:0 "Il est important que nous nous comprenions sur le plan spirituel, même si nos croyances ne sont pas les mêmes."
 OMW_THREATENED_GREETING_01:0 "Nous savons que vous nous regardez de haut, mais veuillez vous efforcer de garder l'esprit ouvert, et compréhensif envers ceux dont le point de vue est différent du vôtre."
 OMW_FRIENDLY_GREETING_01:0 "Ah ! Nos amis ! C'est toujours un plaisir que d'avoir des débats amicaux et profonds avec vous au sujet de la nature du cosmos."
 OMW_FRIENDLY_GREETING_02:0 "Même si un [Root.GetSpeciesName] et un [From.GetSpeciesName] ne partagent pas le même point de vue sur certains sujets, nos points communs et notre compréhension mutuelle sont plus grandes que nos différences et que nos désaccords."
 OMW_FRIENDLY_GREETING_03:0 "Se lancer dans un débat religieux avec vous est toujours un grand honneur. Bien que nous soyons en désaccord sur quelques problèmes clefs, nous croyons que les savants de la [From.GetName] n'ont qu'une perspective différent, mais que celle-ci n'est jamais fausse ou dévoyée."
 OMW_WAR_GREETING_01:0 "Parfois, il nous faut combattre. C'est une chose triste, car votre culture et vos croyances ont leur propre beauté, mais vos dirigeants sont particulièrement désagréables."
 OMW_WAR_GREETING_02:0 "Pourquoi nos deux peuples doivent-ils souffrir ainsi ! C'est pour cela que nous méprisons la guerre. Pourquoi ne pouvons-nous pas discuter de nos différences dans une atmosphère de paix et de mutuelle compréhension ? Mais il est parfois nécessaire de remonter ses manches et de faire la guerre."
 OMW_WAR_GREETING_03:0 "Nous devrions plutôt discuter de nos différences par le truchement d'une conversation plaisante et intellectuellement, mais la guerre est un choix que nous pouvons faire."
 # Vassal greetings
 OMW_VASSAL_GREETING_01:0 "La [From.GetName] a une manière de penser si belle, et si noble. Même si nous ne sommes pas toujours en accord avec eux, nous sommes fiers d'être les loyaux serviteurs des [From.GetSpeciesName]."
 # Declaration of War
 OMW_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Nous haïssons le conflit, vraiment. Mais parfois, nous n'avons pas le choix."
 # Studious Builders
 SB_HOSTILE_GREETING_01:0 "Nous envisageons d'ériger un grand monument à la stupidité et à la sauvagerie des [From.GetSpeciesName]."
 SB_HOSTILE_GREETING_02:0 "Il est difficile pour notre peuple de vivre en paix tout en sachant que des imbéciles disgracieux et primitifs tels que les [From.GetSpeciesName] existent."
 SB_HOSTILE_GREETING_03:0 "La [From.GetName] est une souillure à l'échelle de la galaxie. Nous prévoyons de bâtir un musée dédié uniquement à l'explication de leurs échecs et de leurs défauts."
 SB_DOMINEERING_GREETING_01:0 "Peut-être devrions-nosu nous contenter de détruire la [From.GetName] et d'utiliser vos cendres comme matériau de construction. Ou de la nourriture. L'un ou l'autre."
 SB_NEUTRAL_GREETING_01:0 "Nous, la [Root.GetName], ont peu d'intérêt pour vos affaires, tant qu'elles n'interfèrent pas avec les nôtres. Néanmoins, nous sommes plus que disposés à négocier des traités favorables aux deux parties."
 SB_NEUTRAL_GREETING_02:0 "Nous ne vous attendions pas. Soyez prévenus, nous ne sommes pas intéressés pour prendre partie dans aucun de vos conflits, que ce soit auprès de vous ou de vos ennemis."
 SB_NEUTRAL_GREETING_03:0 "Peut-être un jour vous enverrons-nous nos meilleurs ingénieurs et artisans pour parcourir votre pays et étudier les méthodes [From.GetSpeciesAdj] de construction, et la manière dont vous gérez votre infrastructure."
 SB_THREATENED_GREETING_01:0 "Nous vous prierons de pratiquer la prudence. Nous avons beaucoup investi pour bâtir notre société, et ce serait du gâchis si vous y touchiez !"
 SB_FRIENDLY_GREETING_01:0 "Salutations ! Peut-être devrions nous un de ces jours construire un monument à la gloire de l'amitié entre nos deux peuples, en utilisant les meilleures techniques d'ingénierie et d'architecture dans les styles de nos deux cultures."
 SB_FRIENDLY_GREETING_02:0 "C'est un honneur de parler avec vous. Nosu préférons nous concentrer sur la cosntruction de notre propre société, mais il n'y a pas de raison de ne pas en discuter avec des amis loyaux et dignes de confiance comme les [From.GetSpeciesName]."
 SB_FRIENDLY_GREETING_03:0 "C'est une merveilleuse opportunité pour nos ingénieurs, nos savants et nos artisans que d'engager le dialogue et d'échanger des idées."
 SB_WAR_GREETING_01:0 "Votre société ne vaut même pas la peine d'être détruite, mais nous vous écraserons comme les pathétiques [From.GetSpeciesNameInsult] que vous êtes !"
 SB_WAR_GREETING_02:0 "Quand cette guerre sera terminée, nous érigerons un monument pour célébrer notre victorie sur la [From.GetName] !"
 SB_WAR_GREETING_03:0 "Cette guerre est coûteuse mais nous devons combattre, à ce qu'il semble. Une fois que tout sera terminé, nos dirigeants bâtiront un monument élevé et imposant pour célébrer notre victorie sur vous, pathétiques [From.GetSpeciesNameInsult]."
 # Vassal greetings
 SB_VASSAL_GREETING_01:0 "Nous sommes heureux de vous revoir. Peut-être devriez-vous financer la construction d'un grand mémorial célébrant notre zêle au service de la [From.GetName]."
 SB_VASSAL_GREETING_DISLOYAL_01:0 "What pity that our resources and skills are being used to construct monuments to the 'glory' of the villainous [From.GetSpeciesNamePlural]!"
 # Declaration of War
 SB_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Bien que nos ressources soient habituellement vouées à la construction de notre société, à la célébration de notre culture, et au développement de nos infrastructures, nous pouvons facilement les rediriger pour construire une puissante machine de guerre qui fera trembler !"
 # Hedonistic Visionaries (aka Bioshock references)
 HV_HOSTILE_GREETING_01:0 "A la fin, qu'est-ce qui sépare un [Root.GetSpeciesName] d'un [From.GetSpeciesNameInsult]? L'argent ? Le pouvoir ? Non, un [Root.GetSpeciesName] choisit, et un [From.GetSpeciesNameInsult] obéit !"
 HV_HOSTILE_GREETING_02:0 "Quelle est la différence entre un [Root.GetSpeciesName] et un [From.GetSpeciesNameInsult]? Un [Root.GetSpeciesName] cosntruit. Un [From.GetSpeciesNameInsult] demande 'Où est ma part ?'. Un [Root.GetSpeciesName] crée. Un [From.GetSpeciesNameInsult] dit, 'Que vont en penser les voisins ?' Un [Root.GetSpeciesName] invente. Un [From.GetSpeciesNameInsult] dit, 'Attention, ou vous pourriez marcher sur les plate-bandes du Ciel...'"
 HV_HOSTILE_GREETING_03:0 "Auriez-vous l'obligeance de laisser la [Root.GetName] tranquilles ?"
 HV_DOMINEERING_GREETING_01:0 "Auriez-vous l'obligeance de vous contenter de vous aplatir devant nous, pathétique esclave ?"
 HV_NEUTRAL_GREETING_01:0 "Nous faisons tous des choix, mais en définitive ce sont les choix qui nous font. J'ai de l'intérêt pour le type de choix que la [From.GetName] fera à l'avenir."
 HV_NEUTRAL_GREETING_02:0 "Je suis un représentant de la [Root.GetName], et je suis ici pour vous poser une question. Un [Root.GetSpeciesName] n'est-il pas habilité à profiter de la sueur de son front ?"
 HV_NEUTRAL_GREETING_03:0 "Quel est le plus grand mensonge jamais inventé ? Quelle est la plus vicieuse obsénité jamais perpétrée par la [From.GetName]? L'esclavage ? Le génocide ? La dictature ? Non. C'est l'outil avec lequel la méchanceté de chaque [From.GetSpeciesAdj] est construite : l'altruisme."
 HV_THREATENED_GREETING_01:0 "Bien que vous soyez puissant, [From.GetSpeciesName], vous êtes toujours des esclaves. Un [Root.GetSpeciesName] est libre, car il a la faculté de choisir. Un [From.GetSpeciesName] doit obéir."
 HV_FRIENDLY_GREETING_01:0 "C'est la force de votre volonté qui vous a amené ici, et avec cette force vous bâtirez un futur meilleur et radieux pour la galaxie."
 HV_FRIENDLY_GREETING_02:0 "Un [Root.GetSpeciesName] choisit. Un [From.GetSpeciesName] choisit aussi. Nos deux peuples sont libres. Ce sont les parasites, ailleurs dans la galaxie, qui obéissent, ce sont des esclaves."
 HV_FRIENDLY_GREETING_03:0 "Nous considérons que les [Root.GetSpeciesName] sont grands, tout comme nous. Ne laissons pas les petits contraindre les grands ! Nous avons bien entendu choisi d'être amis avec vous."
 HV_WAR_GREETING_01:0 "Un [Root.GetSpeciesName] choisit, et un [From.GetSpeciesNameInsult] obéit ! Et nous choisissons de faire la guerre jusqu'à la fin !"
 HV_WAR_GREETING_02:0 "Vous pouvez nous tuer tous, mais vous n'aurez jamais les [Root.GetSpeciesName]. Nos défenses physiques peuvent tomber, vous ne vaincrez jamais la [Root.GetName]. Notre force n'est pas dans l'acier et dans le feu, mais dans l'intellect et la volonté. C'est ce que vous autres [From.GetSpeciesNameInsult] ne comprendrez jamais."
 HV_WAR_GREETING_03:0 "La [Root.GetName] est venue dans cette galaxie pour bâtir l'impossible. La [From.GetName] est venue pour voler ce que vous ne pourrez jamais construire. Nous nous défendrons, car nous sommes libres, et que vous êtes les esclaves !"
 # Vassal greetings
 HV_VASSAL_GREETING_01:0 "Même dans le livre des mensonges on peut trouver la vérité. Il y a bien un temps pour toute chose, et dans les circonstances présentes, la [Root.GetName] sait qu'elle ne peut s'élever contre la [From.GetName]. Soyez prévenus, cependant, car nous sommes libres dans nos têtes, et non des esclaves. Nous n'obéissons pas, mais nous choisissons de vous suivre."
 HV_VASSAL_GREETING_DISLOYAL_01:0 "A slave obeys, a [Root.GetSpeciesName] chooses. You will soon see the truth of our words, for you are lost in the darkness, even if you are our so-called masters."
 # Declaration of War
 HV_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Un [Root.GetSpeciesName] choisit, et nous choisissons la guerre."
 # Generous Philanthropists
 GP_HOSTILE_GREETING_01:0 "Vous êtes un affront pour les nations de la galaxie. Vous ne méritez pas notre aide, [From.GetSpeciesNameInsult]."
 GP_HOSTILE_GREETING_02:0 "Les [Root.GetName] se consacrent à la prospérité de tous, mais nous ne pensez pas que vous en soyez digne. Réformez votre politique et votre culture, et nous pourrions reconsidérer notre attitude."
 GP_HOSTILE_GREETING_03:0 "Vous venez pour mendier notre aide ? Nous n'en accorderons aucune à un peuple aussi inhumain et arrogant que les [From.GetSpeciesName], qui maltraitent leurs propres concitoyens."
 GP_DOMINEERING_GREETING_01:0 "Nous avons envisagé de venir en aide à votre race appauvrie et pathétique, mais ce serait gâcher des ressources qui pourraient être plus utilement dépensées pour soutenir d'autres nations sous-développées, qui en auront vraiment besoin."
 GP_NEUTRAL_GREETING_01:0 "Salutations. Nous sommes plus que disposés à partager la profusion de nos ressources avec vous, tant que vous en faites de même."
 GP_NEUTRAL_GREETING_02:0 "Nous ne sommes ici que pour aider le reste de la galaxie. Si vous avez des vues similaires, le mieux est que vous évitiez toute interférence."
 GP_NEUTRAL_GREETING_03:0 "Nous saluons la paix entre nos deux nations. Je prie pour qu'aucun malentendu ne survienne entre nos deux peuples."
 GP_THREATENED_GREETING_01:0 "Votre arrogance ne connaît aucune limite, [From.GetSpeciesNameInsult]. Souvenez-vous, la puissance ne signifie pas que vous ayez raison. Nous faisons tous partie de la communauté galactique, et vous feriez mieux de le comprendre avant qu'il ne soit trop tard."
 GP_FRIENDLY_GREETING_01:0 "Ah ! Nos bons amis ! Discutons de la meilleure manière dont nous pourrions faire de la galaxie un meilleur endroit. Il est certain que de nombreuses espèces sous-développées aient besoin de notre aide."
 GP_FRIENDLY_GREETING_02:0 "Nous avons travaillé dur pour faire de cette galaxie un meilleur endroit pour vivre. Il est important que vous garantissions la dignité et les droits inaliénables de chaque espèce."
 GP_FRIENDLY_GREETING_03:0 "Bien, vous êtes arrivé au bon moment ! C'est une bonne opportunité pour nous de continuer à développer la galaxie, pour le bien de tous."
 GP_WAR_GREETING_01:0 "Vous avez pris notre amour de la paix pour de la faiblesse."
 GP_WAR_GREETING_02:0 "Votre agression gratuite ne nous laisse pas le choix. Vous le regretterez !"
 GP_WAR_GREETING_03:0 "Maléfique oppresseur ! Votre tyrannie touche à sa fin, et la galaxie se réjouira lors de la célébration de votre chute !"
 # Vassal greetings
